# view AndroidManifest.xml #generated:52
-keep class com.phonegap.helloworld.KeepAliveHandler { <init>(...); }

# view AndroidManifest.xml #generated:28
-keep class com.phonegap.helloworld.Yarn { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class org.linphone.BluetoothManager { <init>(...); }

# view AndroidManifest.xml #generated:42
-keep class org.linphone.BootReceiver { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class org.linphone.LinphoneService { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class org.linphone.NetworkManager { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class org.linphone.PhoneStateChangedReceiver { <init>(...); }

# view land/res/layout-land/incall.xml #generated:26
# view res/layout/incall.xml #generated:26
# view res/layout/main.xml #generated:81
# view small/res/layout-small/incall.xml #generated:26
# view small/res/layout-small/main.xml #generated:81
# view sw533dp-land/res/layout-sw533dp-land/incall.xml #generated:26
# view sw533dp-land/res/layout-sw533dp-land/main.xml #generated:106
# view sw720dp-land/res/layout-sw720dp-land/incall.xml #generated:26
# view sw720dp-land/res/layout-sw720dp-land/main.xml #generated:101
-keep class org.linphone.StatusFragment { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class org.linphone.gcm.GCMReceiver { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class org.linphone.gcm.GCMService { <init>(...); }

# view land/res/layout-land/video.xml #generated:7
# view res/layout/video.xml #generated:7
# view small/res/layout-small/video.xml #generated:7
# view sw533dp-land/res/layout-sw533dp-land/video.xml #generated:7
# view sw720dp-land/res/layout-sw720dp-land/video.xml #generated:7
-keep class org.linphone.mediastream.video.display.GL2JNIView { <init>(...); }

# view res/layout/dialer.xml #generated:7
# view small/res/layout-small/dialer.xml #generated:8
# view sw533dp-land/res/layout-sw533dp-land/dialer.xml #generated:17
-keep class org.linphone.ui.AddressText { <init>(...); }

# view res/layout/active_call_image_row.xml #generated:11
# view res/layout/chat.xml #generated:20
# view res/layout/contact.xml #generated:38
# view res/layout/edit_contact.xml #generated:64
# view res/layout/history_detail.xml #generated:18
# view res/layout/incoming.xml #generated:46
# view small/res/layout-small/history_detail.xml #generated:18
# view sw533dp-land/res/layout-sw533dp-land/contact.xml #generated:53
-keep class org.linphone.ui.AvatarWithShadow { <init>(...); }

# view res/layout/dialer.xml #generated:38
# view small/res/layout-small/dialer.xml #generated:41
# view sw533dp-land/res/layout-sw533dp-land/dialer.xml #generated:72
-keep class org.linphone.ui.CallButton { <init>(...); }

# view res/layout/numpad.xml #generated:13
# view res/layout/numpad.xml #generated:14
# view res/layout/numpad.xml #generated:15
# view res/layout/numpad.xml #generated:19
# view res/layout/numpad.xml #generated:20
# view res/layout/numpad.xml #generated:21
# view res/layout/numpad.xml #generated:25
# view res/layout/numpad.xml #generated:26
# view res/layout/numpad.xml #generated:27
# view res/layout/numpad.xml #generated:7
# view res/layout/numpad.xml #generated:8
# view res/layout/numpad.xml #generated:9
-keep class org.linphone.ui.Digit { <init>(...); }

# view res/layout/dialer.xml #generated:47
# view small/res/layout-small/dialer.xml #generated:49
# view sw533dp-land/res/layout-sw533dp-land/dialer.xml #generated:31
-keep class org.linphone.ui.EraseButton { <init>(...); }

# view res/layout/incoming.xml #generated:67
-keep class org.linphone.ui.LinphoneSliders { <init>(...); }

# view land/res/layout-land/incall.xml #generated:46
# view res/layout/dialer.xml #generated:58
# view res/layout/incall.xml #generated:46
# view small/res/layout-small/dialer.xml #generated:21
# view small/res/layout-small/incall.xml #generated:46
# view sw533dp-land/res/layout-sw533dp-land/dialer.xml #generated:47
# view sw533dp-land/res/layout-sw533dp-land/incall.xml #generated:45
# view sw720dp-land/res/layout-sw720dp-land/incall.xml #generated:45
-keep class org.linphone.ui.Numpad { <init>(...); }

# view res/layout/status.xml #generated:9
# view small/res/layout-small/status.xml #generated:9
-keep class org.linphone.ui.SlidingDrawer { <init>(...); }

# onClick res/layout/tutorials.xml #generated:27
-keepclassmembers class * { *** startBuddyStatusTutorial(...); }

# onClick res/layout/tutorials.xml #generated:21
-keepclassmembers class * { *** startChatRoomTutorial(...); }

# onClick res/layout/tutorials.xml #generated:9
-keepclassmembers class * { *** startHelloWorldTutorial(...); }

# onClick res/layout/tutorials.xml #generated:15
-keepclassmembers class * { *** startRegistrationTutorial(...); }

